# I -> IDUP_D
# M -> MOTHUP_D
# C -> ICOLUP_D
I      1      1       21 1 -11 11 1 21
I      9      2       5 1 -11 11 1 5
M      9      1      2        0   0   1   1   1   1
M      9      2      2        0   0   2   2   2   2
I      9      3       3 1 -13 13 1 3
M      9      1      3        0   0   1   1   1   1
M      9      2      3        0   0   2   2   2   2
I      9      4       5 1 -13 13 1 5
M      9      1      4        0   0   1   1   1   1
M      9      2      4        0   0   2   2   2   2
I      9      5       1 3 -11 11 3 1
M      9      1      5        0   0   1   1   1   1
M      9      2      5        0   0   2   2   2   2
I      9      6       5 3 -11 11 3 5
M      9      1      6        0   0   1   1   1   1
M      9      2      6        0   0   2   2   2   2
I      9      7       1 3 -13 13 3 1
M      9      1      7        0   0   1   1   1   1
M      9      2      7        0   0   2   2   2   2
I      9      8       5 3 -13 13 3 5
M      9      1      8        0   0   1   1   1   1
M      9      2      8        0   0   2   2   2   2
I      9      9       1 5 -11 11 5 1
M      9      1      9        0   0   1   1   1   1
M      9      2      9        0   0   2   2   2   2
I      9     10       3 5 -11 11 5 3
M      9      1     10        0   0   1   1   1   1
M      9      2     10        0   0   2   2   2   2
I      9     11       1 5 -13 13 5 1
M      9      1     11        0   0   1   1   1   1
M      9      2     11        0   0   2   2   2   2
I      9     12       3 5 -13 13 5 3
M      9      1     12        0   0   1   1   1   1
M      9      2     12        0   0   2   2   2   2
I     10      1       21 21 -11 11 1 -1
M     10      1      1        0   0   1   1   1   1
M     10      2      1        0   0   2   2   2   2
C     10      1      1      501 502   0   0 501   0
C     10      2      1      502 503   0   0   0 503
C     10      1      2      503 501   0   0 501   0
C     10      2      2      502 503   0   0   0 502
I     10      2       21 21 -13 13 1 -1
M     10      1      2        0   0   1   1   1   1
M     10      2      2        0   0   2   2   2   2
I     10      3       21 21 -11 11 3 -3
M     10      1      3        0   0   1   1   1   1
M     10      2      3        0   0   2   2   2   2
I     10      4       21 21 -13 13 3 -3
M     10      1      4        0   0   1   1   1   1
M     10      2      4        0   0   2   2   2   2
I     10      5       21 21 -11 11 5 -5
M     10      1      5        0   0   1   1   1   1
M     10      2      5        0   0   2   2   2   2
I     10      6       21 21 -13 13 5 -5
M     10      1      6        0   0   1   1   1   1
M     10      2      6        0   0   2   2   2   2
