# I -> IDUP_D
# M -> MOTHUP_D
# C -> ICOLUP_D
I      1      1       -2 2 -11 11 1 -1 21
M      2      1      1        0   0   1   1   1   1   1
M      2      2      1        0   0   2   2   2   2   2
C      2      1      1        0 501   0   0 502   0 503
C      2      2      1      501   0   0   0   0 503 502
C      2      1      2        0 503   0   0 502   0 503
C      2      2      2      501   0   0   0   0 501 502
C      2      1      3        0 502   0   0 502   0 503
C      2      2      3      501   0   0   0   0 503 501
C      2      1      4        0 503   0   0 502   0 503
C      2      2      4      501   0   0   0   0 502 501
I      2      2       -2 2 -11 11 3 -3 21
M      2      1      2        0   0   1   1   1   1   1
M      2      2      2        0   0   2   2   2   2   2
I      2      3       -2 2 -11 11 5 -5 21
M      2      1      3        0   0   1   1   1   1   1
M      2      2      3        0   0   2   2   2   2   2
I      2      4       -2 2 -13 13 1 -1 21
M      2      1      4        0   0   1   1   1   1   1
M      2      2      4        0   0   2   2   2   2   2
I      2      5       -2 2 -13 13 3 -3 21
M      2      1      5        0   0   1   1   1   1   1
M      2      2      5        0   0   2   2   2   2   2
I      2      6       -2 2 -13 13 5 -5 21
M      2      1      6        0   0   1   1   1   1   1
M      2      2      6        0   0   2   2   2   2   2
I      2      7       -4 4 -11 11 1 -1 21
M      2      1      7        0   0   1   1   1   1   1
M      2      2      7        0   0   2   2   2   2   2
I      2      8       -4 4 -11 11 3 -3 21
M      2      1      8        0   0   1   1   1   1   1
M      2      2      8        0   0   2   2   2   2   2
I      2      9       -4 4 -11 11 5 -5 21
M      2      1      9        0   0   1   1   1   1   1
M      2      2      9        0   0   2   2   2   2   2
I      2     10       -4 4 -13 13 1 -1 21
M      2      1     10        0   0   1   1   1   1   1
M      2      2     10        0   0   2   2   2   2   2
I      2     11       -4 4 -13 13 3 -3 21
M      2      1     11        0   0   1   1   1   1   1
M      2      2     11        0   0   2   2   2   2   2
I      2     12       -4 4 -13 13 5 -5 21
M      2      1     12        0   0   1   1   1   1   1
M      2      2     12        0   0   2   2   2   2   2
I      3      1       -2 2 -11 11 1 -1 21
M      3      1      1        0   0   1   1   1   1   1
M      3      2      1        0   0   2   2   2   2   2
C      3      1      1        0 501   0   0 502   0 503
C      3      2      1      501   0   0   0   0 503 502
C      3      1      2        0 503   0   0 502   0 503
C      3      2      2      501   0   0   0   0 501 502
C      3      1      3        0 502   0   0 502   0 503
C      3      2      3      501   0   0   0   0 503 501
C      3      1      4        0 503   0   0 502   0 503
C      3      2      4      501   0   0   0   0 502 501
I      3      2       -2 2 -11 11 3 -3 21
M      3      1      2        0   0   1   1   1   1   1
M      3      2      2        0   0   2   2   2   2   2
I      3      3       -2 2 -11 11 5 -5 21
M      3      1      3        0   0   1   1   1   1   1
M      3      2      3        0   0   2   2   2   2   2
I      3      4       -2 2 -13 13 1 -1 21
M      3      1      4        0   0   1   1   1   1   1
M      3      2      4        0   0   2   2   2   2   2
I      3      5       -2 2 -13 13 3 -3 21
M      3      1      5        0   0   1   1   1   1   1
M      3      2      5        0   0   2   2   2   2   2
I      3      6       -2 2 -13 13 5 -5 21
M      3      1      6        0   0   1   1   1   1   1
M      3      2      6        0   0   2   2   2   2   2
I      3      7       -4 4 -11 11 1 -1 21
M      3      1      7        0   0   1   1   1   1   1
M      3      2      7        0   0   2   2   2   2   2
I      3      8       -4 4 -11 11 3 -3 21
M      3      1      8        0   0   1   1   1   1   1
M      3      2      8        0   0   2   2   2   2   2
I      3      9       -4 4 -11 11 5 -5 21
M      3      1      9        0   0   1   1   1   1   1
M      3      2      9        0   0   2   2   2   2   2
I      3     10       -4 4 -13 13 1 -1 21
M      3      1     10        0   0   1   1   1   1   1
M      3      2     10        0   0   2   2   2   2   2
I      3     11       -4 4 -13 13 3 -3 21
M      3      1     11        0   0   1   1   1   1   1
M      3      2     11        0   0   2   2   2   2   2
I      3     12       -4 4 -13 13 5 -5 21
M      3      1     12        0   0   1   1   1   1   1
M      3      2     12        0   0   2   2   2   2   2
I      4      1       -2 2 -11 11 1 -1 21
M      4      1      1        0   0   1   1   1   1   1
M      4      2      1        0   0   2   2   2   2   2
C      4      1      1        0 501   0   0 502   0 503
C      4      2      1      501   0   0   0   0 503 502
C      4      1      2        0 503   0   0 502   0 503
C      4      2      2      501   0   0   0   0 501 502
C      4      1      3        0 502   0   0 502   0 503
C      4      2      3      501   0   0   0   0 503 501
C      4      1      4        0 503   0   0 502   0 503
C      4      2      4      501   0   0   0   0 502 501
I      4      2       -2 2 -11 11 3 -3 21
M      4      1      2        0   0   1   1   1   1   1
M      4      2      2        0   0   2   2   2   2   2
I      4      3       -2 2 -11 11 5 -5 21
M      4      1      3        0   0   1   1   1   1   1
M      4      2      3        0   0   2   2   2   2   2
I      4      4       -2 2 -13 13 1 -1 21
M      4      1      4        0   0   1   1   1   1   1
M      4      2      4        0   0   2   2   2   2   2
I      4      5       -2 2 -13 13 3 -3 21
M      4      1      5        0   0   1   1   1   1   1
M      4      2      5        0   0   2   2   2   2   2
I      4      6       -2 2 -13 13 5 -5 21
M      4      1      6        0   0   1   1   1   1   1
M      4      2      6        0   0   2   2   2   2   2
I      4      7       -4 4 -11 11 1 -1 21
M      4      1      7        0   0   1   1   1   1   1
M      4      2      7        0   0   2   2   2   2   2
I      4      8       -4 4 -11 11 3 -3 21
M      4      1      8        0   0   1   1   1   1   1
M      4      2      8        0   0   2   2   2   2   2
I      4      9       -4 4 -11 11 5 -5 21
M      4      1      9        0   0   1   1   1   1   1
M      4      2      9        0   0   2   2   2   2   2
I      4     10       -4 4 -13 13 1 -1 21
M      4      1     10        0   0   1   1   1   1   1
M      4      2     10        0   0   2   2   2   2   2
I      4     11       -4 4 -13 13 3 -3 21
M      4      1     11        0   0   1   1   1   1   1
M      4      2     11        0   0   2   2   2   2   2
I      4     12       -4 4 -13 13 5 -5 21
M      4      1     12        0   0   1   1   1   1   1
M      4      2     12        0   0   2   2   2   2   2
I      5      1       21 2 -11 11 1 2 -1
M      5      1      1        0   0   1   1   1   1   1
M      5      2      1        0   0   2   2   2   2   2
C      5      1      1      501 503   0   0 501 502   0
C      5      2      1      503   0   0   0   0   0 502
C      5      1      2      501 502   0   0 501 502   0
C      5      2      2      503   0   0   0   0   0 503
C      5      1      3      502 503   0   0 501 502   0
C      5      2      3      503   0   0   0   0   0 501
C      5      1      4      502 501   0   0 501 502   0
C      5      2      4      503   0   0   0   0   0 503
I      5      2       21 2 -11 11 3 2 -3
M      5      1      2        0   0   1   1   1   1   1
M      5      2      2        0   0   2   2   2   2   2
I      5      3       21 2 -11 11 5 2 -5
M      5      1      3        0   0   1   1   1   1   1
M      5      2      3        0   0   2   2   2   2   2
I      5      4       21 2 -13 13 1 2 -1
M      5      1      4        0   0   1   1   1   1   1
M      5      2      4        0   0   2   2   2   2   2
I      5      5       21 2 -13 13 3 2 -3
M      5      1      5        0   0   1   1   1   1   1
M      5      2      5        0   0   2   2   2   2   2
I      5      6       21 2 -13 13 5 2 -5
M      5      1      6        0   0   1   1   1   1   1
M      5      2      6        0   0   2   2   2   2   2
I      5      7       21 4 -11 11 1 4 -1
M      5      1      7        0   0   1   1   1   1   1
M      5      2      7        0   0   2   2   2   2   2
I      5      8       21 4 -11 11 3 4 -3
M      5      1      8        0   0   1   1   1   1   1
M      5      2      8        0   0   2   2   2   2   2
I      5      9       21 4 -11 11 5 4 -5
M      5      1      9        0   0   1   1   1   1   1
M      5      2      9        0   0   2   2   2   2   2
I      5     10       21 4 -13 13 1 4 -1
M      5      1     10        0   0   1   1   1   1   1
M      5      2     10        0   0   2   2   2   2   2
I      5     11       21 4 -13 13 3 4 -3
M      5      1     11        0   0   1   1   1   1   1
M      5      2     11        0   0   2   2   2   2   2
I      5     12       21 4 -13 13 5 4 -5
M      5      1     12        0   0   1   1   1   1   1
M      5      2     12        0   0   2   2   2   2   2
I      6      1       -2 21 -11 11 1 -1 -2
M      6      1      1        0   0   1   1   1   1   1
M      6      2      1        0   0   2   2   2   2   2
C      6      1      1        0 502   0   0 502   0   0
C      6      2      1      501 503   0   0   0 501 503
C      6      1      2        0 502   0   0 502   0   0
C      6      2      2      501 503   0   0   0 503 501
C      6      1      3        0 501   0   0 502   0   0
C      6      2      3      501 503   0   0   0 503 502
C      6      1      4        0 501   0   0 502   0   0
C      6      2      4      501 503   0   0   0 502 503
I      6      2       -2 21 -11 11 3 -3 -2
M      6      1      2        0   0   1   1   1   1   1
M      6      2      2        0   0   2   2   2   2   2
I      6      3       -2 21 -11 11 5 -5 -2
M      6      1      3        0   0   1   1   1   1   1
M      6      2      3        0   0   2   2   2   2   2
I      6      4       -2 21 -13 13 1 -1 -2
M      6      1      4        0   0   1   1   1   1   1
M      6      2      4        0   0   2   2   2   2   2
I      6      5       -2 21 -13 13 3 -3 -2
M      6      1      5        0   0   1   1   1   1   1
M      6      2      5        0   0   2   2   2   2   2
I      6      6       -2 21 -13 13 5 -5 -2
M      6      1      6        0   0   1   1   1   1   1
M      6      2      6        0   0   2   2   2   2   2
I      6      7       -4 21 -11 11 1 -1 -4
M      6      1      7        0   0   1   1   1   1   1
M      6      2      7        0   0   2   2   2   2   2
I      6      8       -4 21 -11 11 3 -3 -4
M      6      1      8        0   0   1   1   1   1   1
M      6      2      8        0   0   2   2   2   2   2
I      6      9       -4 21 -11 11 5 -5 -4
M      6      1      9        0   0   1   1   1   1   1
M      6      2      9        0   0   2   2   2   2   2
I      6     10       -4 21 -13 13 1 -1 -4
M      6      1     10        0   0   1   1   1   1   1
M      6      2     10        0   0   2   2   2   2   2
I      6     11       -4 21 -13 13 3 -3 -4
M      6      1     11        0   0   1   1   1   1   1
M      6      2     11        0   0   2   2   2   2   2
I      6     12       -4 21 -13 13 5 -5 -4
M      6      1     12        0   0   1   1   1   1   1
M      6      2     12        0   0   2   2   2   2   2
